Date,County,Pib,Nrfirme,AvgSalariatiPers,BiblioteciTotal,PersonalAngajatInBiblioteci,CitioriActiviInBiblioteci,Cinematografe,Locuriincinematografe,SpectatorilaReprezentatii ,MuzeeSiColectii ,SportiviLegitimati,ValoareSalariuMediu,ValoareSalariu   
12/30/2007,Brasov,13946,19143,163788,227,0,149621,2,423,84416,5527,20,1320,984
12/30/2008,Brasov,16857,20287,169429,216,0,138696,2,423,112877,8187,20,1639,1226
12/30/2009,Brasov,17560,19626,150855,231,0,137050,2,423,136824,8286,21,1788,1323
12/30/2010,Brasov,17586,17617,145465,218,0,124061,2,343,120247,8598,22,1777,1304
12/30/2011,Brasov,17674,16209,145274,202,191,102950,1,243,125827,8693,22,1898,1385
12/30/2012,Brasov,20194,16831,151324,213,179,97021,1,243,125488,8691,24,2013,1463
12/30/2013,Brasov,21146,17295,154690,209,183,88119,1,243,193420,8705,31,2045,1486
12/30/2014,Brasov,22031,17911,157160,234,179,94874,1,243,160233,8646,30,2207,1604
12/30/2015,Brasov,23434,18185,160470,226,179,79888,2,1713,179350,9897,29,2457,1783
12/30/2016,Brasov,26262,18726,167718,217,268,79998,2,1713,136862,8946,33,2779,2020
12/30/2017,Brasov,21146,19801,172326,211,263,83609,1,1470,148121,10157,35,3190,2314
12/30/2018,Brasov,23434,17911,167718,211,266,83495,1,0,190346,0,0,4320,2609
12/31/2019,Brasov,17674,17911,167718,0,0,0,0,0,0,0,0,0,1604
12/30/2007,Constanta,16752,21979,183586,329,0,318700,8,8600,96686,6027,22,1736,1065
12/30/2008,Constanta,19647,23624,193725,335,0,328972,9,10113,111527,11417,22,1894,1291
12/30/2009,Constanta,20960,23179,187134,343,0,318756,4,4411,122970,11616,22,1821,1391
12/30/2010,Constanta,21157,20969,169984,325,0,244739,4,4550,94695,8300,21,1932,1328
12/30/2011,Constanta,24892,19319,163019,316,164,220676,3,2328,103499,9031,20,1956,1403
12/30/2012,Constanta,26323,19901,165211,293,160,218668,3,4102,98233,9571,19,2047,1424
