Year,Month,Day,Season,Hour,Day_Time,Item,Sales,Item_cost_month,Loss_item,Number_Bikes,holiday,weekday,workingday,weather_forecast,Interested,Likely,Not_interested,Not_likely
2020,Jan,1,winter,0,Morgen,Panama,20274,1300,300,31,0,Sunday,No,poor,30,15,45,28
2020,Jan,2,winter,1,Morgen,Panama,85674,1300,300,131,0,Monday,No,poor,30,15,45,28
2020,Jan,3,winter,2,Mittag,Panama,78480,1300,300,120,0,Tuesday,Yes,very good,30,15,45,28
2020,Jan,4,winter,3,Mittag,Panama,70632,1300,300,108,0,Wednesday,Yes,very good,30,15,45,28
2020,Jan,5,winter,4,Mittag,Panama,53628,1300,300,82,0,Thursday,Yes,very good,30,15,45,28
2020,Jan,6,winter,5,Mittag,Panama,57552,1300,300,88,0,Friday,Yes,very good,30,15,45,28
2020,Jan,7,winter,6,Morgen,Panama,96792,1300,300,148,0,Saturday,Yes,poor,30,15,45,28
2020,Jan,8,winter,7,Morgen,Panama,44472,1300,300,68,0,Sunday,No,poor,30,15,45,28
2020,Jan,9,winter,8,Mittag,Panama,35316,1300,300,54,0,Monday,No,very good,30,15,45,28
2020,Jan,10,winter,9,Mittag,Panama,26814,1300,300,41,0,Tuesday,Yes,very good,30,15,45,28
2020,Jan,11,winter,10,Morgen,Panama,28122,1300,300,43,0,Wednesday,Yes,poor,30,15,45,28
2020,Jan,12,winter,11,Mittag,Panama,16350,1300,300,25,0,Thursday,Yes,very good,30,15,45,28
2020,Jan,13,winter,12,Mittag,Panama,24852,1300,300,38,0,Friday,Yes,very good,30,15,45,28
2020,Jan,14,winter,13,Mittag,Panama,35316,1300,300,54,0,Saturday,Yes,very good,30,15,45,28
2020,Jan,15,winter,14,Morgen,Panama,145188,1300,300,222,0,Sunday,No,poor,30,15,45,28
2020,Jan,16,winter,15,Mittag,Panama,164154,1300,300,251,0,Monday,No,very good,30,15,45,28
2020,Jan,17,winter,16,Morgen,Panama,76518,1300,300,117,1,Tuesday,No,poor,30,15,45,28
2020,Jan,18,winter,17,Morgen,Panama,5886,1300,300,9,0,Wednesday,Yes,poor,30,15,45,28
2020,Jan,19,winter,18,Morgen,Pegas,51012,1000,150,78,0,Thursday,Yes,poor,15,8,23,28
2020,Jan,20,winter,19,Morgen,Pegas,54282,1000,150,83,0,Friday,Yes,poor,15,8,23,28
2020,Jan,21,winter,20,Mittag,Pegas,49050,1000,150,75,0,Saturday,Yes,very good,15,8,23,28
2020,Jan,22,winter,21,Mittag,Pegas,60822,1000,150,93,0,Sunday,No,very good,15,8,23,28
2020,Jan,23,winter,22,Mittag,Pegas,98100,1000,150,150,0,Monday,No,very good,15,8,23,28
2020,Jan,24,winter,23,Mittag,Pegas,56244,1000,150,86,0,Tuesday,Yes,very good,15,8,23,28
2020,Jan,25,winter,0,Morgen,Pegas,121644,1000,150,186,0,Wednesday,Yes,poor,15,8,23,28
2020,Jan,26,winter,1,Abend,Pegas,22236,1000,150,34,0,Thursday,Yes,very poor,15,8,23,28
2020,Jan,27,winter,2,Mittag,Pegas,9810,1000,150,15,0,Friday,Yes,very good,15,8,23,28
2020,Jan,28,winter,3,Morgen,Pegas,24852,1000,150,38,0,Saturday,Yes,poor,15,8,23,28
2020,Jan,29,winter,4,Mittag,Pegas,80442,1000,150,123,0,Sunday,No,very good,15,8,23,28
2020,Jan,30,winter,6,Mittag,Pegas,91560,1000,150,140,0,Monday,No,very good,15,8,23,28
2020,Jan,31,winter,7,Morgen,Pegas,27468,1000,150,42,0,Tuesday,Yes,poor,15,8,23,28
2020,Feb,1,winter,8,Morgen,Pegas,30738,1000,150,47,0,Wednesday,Yes,poor,15,8,23,28
2020,Feb,2,winter,9,Morgen,Pegas,47088,1000,150,72,0,Thursday,Yes,poor,15,8,23,28
2020,Feb,3,winter,10,Mittag,Pegas,39894,1000,150,61,0,Friday,Yes,very good,15,8,23,28
2020,Feb,4,winter,11,Morgen,Pegas,57552,1000,150,88,0,Saturday,Yes,poor,15,8,23,28
2020,Feb,5,winter,12,Morgen,Pegas,65400,1000,150,100,0,Sunday,No,poor,15,8,23,28
2020,Feb,6,winter,13,Mittag,Pegas,231516,1000,150,354,0,Monday,No,very good,15,8,23,28
2020,Feb,7,winter,14,Mittag,Pegas,78480,1000,150,120,0,Tuesday,Yes,very good,15,8,23,28
2020,Feb,8,winter,15,Mittag,Pegas,41856,1000,150,64,0,Wednesday,Yes,very good,15,8,23,28
2020,Feb,9,winter,16,Morgen,Pegas,34662,1000,150,53,0,Thursday,Yes,poor,15,8,23,28
