Year,Month,Day,Season,Hour,Day_Time,Item,Sales,Number_Bikes,holiday,weekday,workingday,weather_forecast
2020,Jan,1,winter,0,Morgen,Panama,654,31,0,Sunday,No,poor
2020,Jan,2,winter,1,Morgen,Panama,670,131,0,Monday,No,poor
2020,Jan,3,winter,2,Mittag,Panama,1229,120,0,Tuesday,Yes,very good
2020,Jan,4,winter,3,Mittag,Panama,1454,108,0,Wednesday,Yes,very good
2020,Jan,5,winter,4,Mittag,Panama,1518,82,0,Thursday,Yes,very good
2020,Jan,6,winter,5,Mittag,Panama,1518,88,0,Friday,Yes,very good
2020,Jan,7,winter,6,Morgen,Panama,1362,148,0,Saturday,Yes,poor
2020,Jan,8,winter,7,Morgen,Panama,891,68,0,Sunday,No,poor
2020,Jan,9,winter,8,Mittag,Panama,768,54,0,Monday,No,very good
2020,Jan,10,winter,9,Mittag,Panama,1280,41,0,Tuesday,Yes,very good
2020,Jan,11,winter,10,Morgen,Panama,1220,43,0,Wednesday,Yes,poor
2020,Jan,12,winter,11,Mittag,Panama,1137,25,0,Thursday,Yes,very good
2020,Jan,13,winter,12,Mittag,Panama,1368,38,0,Friday,Yes,very good
2020,Jan,14,winter,13,Mittag,Panama,1367,54,0,Saturday,Yes,very good
2020,Jan,15,winter,14,Morgen,Panama,1026,222,0,Sunday,No,poor
2020,Jan,16,winter,15,Mittag,Panama,953,251,0,Monday,No,very good
2020,Jan,17,winter,16,Morgen,Panama,883,117,1,Tuesday,No,poor
2020,Jan,18,winter,17,Morgen,Panama,674,9,0,Wednesday,Yes,poor
2020,Jan,19,winter,18,Morgen,Pegas,1572,78,0,Thursday,Yes,poor
2020,Jan,20,winter,19,Morgen,Pegas,1844,83,0,Friday,Yes,poor
2020,Jan,21,winter,20,Mittag,Pegas,1468,75,0,Saturday,Yes,very good
2020,Jan,22,winter,21,Mittag,Pegas,888,93,0,Sunday,No,very good
2020,Jan,23,winter,22,Mittag,Pegas,836,150,0,Monday,No,very good
2020,Jan,24,winter,23,Mittag,Pegas,1330,86,0,Tuesday,Yes,very good
2020,Jan,25,winter,0,Morgen,Pegas,1799,186,0,Wednesday,Yes,poor
2020,Jan,26,winter,1,Abend,Pegas,472,34,0,Thursday,Yes,very poor
2020,Jan,27,winter,2,Mittag,Pegas,416,15,0,Friday,Yes,very good
2020,Jan,28,winter,3,Morgen,Pegas,1129,38,0,Saturday,Yes,poor
2020,Jan,29,winter,4,Mittag,Pegas,975,123,0,Sunday,No,very good
2020,Jan,30,winter,6,Mittag,Pegas,956,140,0,Monday,No,very good
2020,Jan,31,winter,7,Morgen,Pegas,1459,42,0,Tuesday,Yes,poor
2020,Feb,1,winter,8,Morgen,Pegas,1313,47,0,Wednesday,Yes,poor
2020,Feb,2,winter,9,Morgen,Pegas,1454,72,0,Thursday,Yes,poor
2020,Feb,3,winter,10,Mittag,Pegas,1489,61,0,Friday,Yes,very good
2020,Feb,4,winter,11,Morgen,Pegas,1620,88,0,Saturday,Yes,poor
2020,Feb,5,winter,12,Morgen,Pegas,905,100,0,Sunday,No,poor
2020,Feb,6,winter,13,Mittag,Pegas,1269,354,0,Monday,No,very good
2020,Feb,7,winter,14,Mittag,Pegas,1592,120,0,Tuesday,Yes,very good
2020,Feb,8,winter,15,Mittag,Pegas,1466,64,0,Wednesday,Yes,very good
2020,Feb,9,winter,16,Morgen,Pegas,1552,53,0,Thursday,Yes,poor
2020,Feb,10,winter,17,Mittag,Pegas,1491,47,0,Friday,Yes,very good
2020,Feb,11,winter,18,Mittag,Pegas,1597,149,0,Saturday,Yes,very good
2020,Feb,12,winter,19,Mittag,Pegas,1184,288,0,Sunday,No,very good
2020,Feb,13,winter,20,Mittag,Pegas,1192,397,0,Monday,No,very good
2020,Feb,14,winter,21,Mittag,Pegas,1705,208,0,Tuesday,Yes,very good
2020,Feb,15,winter,22,Mittag,Pegas,1675,140,0,Wednesday,Yes,very good
2020,Feb,16,winter,23,Mittag,Pegas,1897,218,0,Thursday,Yes,very good
2020,Feb,17,winter,0,Mittag,Pegas,2216,259,0,Friday,Yes,very good
2020,Feb,18,winter,1,Mittag,Pegas,2348,579,0,Saturday,Yes,very good
2020,Feb,19,winter,4,Mittag,Pegas,1103,532,0,Sunday,No,very good
2020,Feb,20,winter,5,Mittag,Pegas,1173,639,0,Monday,No,very good
2020,Feb,21,winter,6,Morgen,Pegas,912,195,1,Tuesday,No,poor
2020,Feb,22,winter,7,Mittag,Pegas,1376,74,0,Wednesday,Yes,very good
2020,Feb,23,winter,8,Mittag,Pegas,1778,139,0,Thursday,Yes,very good
2020,Feb,24,winter,9,Morgen,Pegas,1707,100,0,Friday,Yes,poor
2020,Feb,25,winter,10,Morgen,Pegas,1341,120,0,Saturday,Yes,poor
2020,Feb,26,winter,11,Mittag,Pegas,1545,424,0,Sunday,No,very good
2020,Feb,27,winter,12,Mittag,Pegas,1708,694,0,Monday,No,very good
2020,Feb,28,winter,13,Morgen,Pegas,1365,81,0,Tuesday,Yes,poor
2020,Mar,1,winter,14,Mittag,Pegas,1714,137,0,Wednesday,Yes,very good
