year,Country,Client_Count,Services,Client_id,Out_px,Target_Rev,Actual,Compare
6/6/2018,Chile,10,Full_stack_Analysis,201,2800,10,20,-100
6/6/2018,Chile,3,Python_Analysis,200,3900,3,12,-300
6/6/2018,Chile,10,PowerBI_Analysis ,150,4800,10,30,-200
6/6/2018,Chile,2,PowerBI_Analysis ,150,1000,2,56,-2700
6/6/2018,Chile,4,PowerBI_Analysis ,150,2800,4,20,-400
6/6/2018,Chile,6,Python_Analysis,200,4800,6,12,-100
6/6/2018,Chile,50,Full_stack_Analysis,201,5400,50,14,72
6/7/2018,Chile,30,Full_stack_Analysis,201,2000,30,15,50
6/7/2018,Chile,10,Python_Analysis,200,1700,10,68,-580
7/7/2018,Chile,5,Python_Analysis,88,2600,5,67,-1240
7/7/2018,Chile,20,PowerBI_Analysis ,150,5400,20,34,-70
7/7/2018,Germany,50,PowerBI_Analysis ,150,3700,50,56,-12
7/7/2018,Germany,100,Python_Analysis,200,3900,100,39,61
7/7/2018,Germany,50,Python_Analysis,200,1000,50,89,-78
7/7/2018,Germany,50,Python_Analysis,200,1500,50,40,20
7/8/2018,Germany,50,Python_Analysis,200,1200,50,45,10
7/8/2018,Netherlands,50,Python_Analysis,200,2000,50,37,26
7/8/2018,Netherlands,50,Python_Analysis,200,1700,50,57,-14
7/8/2018,Netherlands,30,PowerBI_Analysis ,150,3500,30,24,20
8/8/2018,Netherlands,20,PowerBI_Analysis ,150,4500,20,38,-90
8/8/2018,Netherlands,30,PowerBI_Analysis ,150,3800,30,89,-197
8/8/2018,Netherlands,30,PowerBI_Analysis ,100,1200,30,3,90
8/8/2018,Netherlands,30,PowerBI_Analysis ,150,1600,30,46,-53
8/8/2018,Netherlands,10,Full_stack_Analysis,201,3600,10,57,-470
8/8/2018,Swiss,100,PowerBI_Analysis ,150,3400,100,78,22
8/9/2018,Swiss,100,PowerBI_Analysis ,150,2800,100,38,62
8/9/2018,Swiss,100,PowerBI_Analysis ,150,4500,100,23,77
8/9/2018,Swiss,100,PowerBI_Analysis ,150,2300,100,67,33
