company,Job,Type job,Domain,interview_call,region
Voi,Policy analyst,Normal,policy,no,Berlin
Google,Gov affairs junior,Normal,policy,no_answer,Berlin
Outfittery,Data analyst,Normal,data,yes,Berlin
Outfittery,Data Insights,Normal,data,yes,Berlin
Contentful,Data analyst,Normal,data,no_answer,Berlin
Contentful,Senior Business Analyst,Senior,data,no,Berlin
Insuretech,Data analyst,Normal,data,yes,Berlin
powercloud,Business Intelligence,Normal,data,No,Berlin
Big Cloud,Business Intelligence,Normal,data,No,Berlin
Koro,Intern_entrepreneurship_dev,Intern,business development,no_answer,Berlin
Bridge_maker,Junior venture capital,Junior,business development,yes,Berlin
Everphone,Business Intelligence,Normal,data intelligence,Yes,Berlin
N26,Intern opps manager,Intern,operations business,Yes,Berlin
Accenture,Trainee business_analyst,Trainee,data,no_answer,Berlin
Accenture,Trainee business_analyst,Trainee,data,No,Brussels
Meltwater,Sales trainee,Trainee,sales,no_answer,Berlin
Austin Fraser,Intern Trainee,Intern,operations business,no_answer,Berlin
Tourlane,Junior Data visualization ,Intern,visualization,no,Berlin
EIB,Intern data analyst,Intern,data,No,Brussels
BGFI,Business Intelligence,Normal,data intelligence,yes,Brussels
ESG,Data analyst,Normal,data,No,Berlin
Hertie GOV,Policy analyst,Normal,policy,yes,Berlin
Delloite,Intern management,Intern,operations business,No,Brussels
PwC,Intern audit,Intern,audit,No_answer,Bucharest
Wayfair,Graduate data analysis ,Graduate,data,no_answer,Berlin
Wayfair,Graduate business Intelligence,Graduate,data intelligence,no_answer,Berlin
Airbnb,Graduate policy analyst,Graduate,policy,no,Berlin
Cognizant,Data analyst,Normal,data,no,Berlin
Vantik,Intern entrerpeneur residence,Intern,data,no_answer,Berlin
Hello Fresh,Data analyst,Normal,data,no,Berlin
Hello fresh,Junior business intelligence,Junior,data intelligence,yes,Berlin
hello fresh,Strategic operations intern,Intern,operations business,No,Berlin
ISS,Corporate governance research,Normal,policy,no_answer,Berlin
APCO,Intern Public Affairs,Intern,policy,no_answer,Berlin
Accenture,Intelligent Cloud Infrastructure,Graduate,data,No,Berlin
efinancial,Data analyst,Normal,data,no_answer,Berlin
BKK,Data analyst,Normal,data,no_answer,Berlin
Audible,Data analyst,Normal,data,no,Berlin
Wayfair,Business strategist,Normal,business strategy,no_answer,Berlin
zalando,Data analyst,Normal,data,no_answer,Berlin
Marsh,Graduate Scheme,Graduate,operations business,no_answer,Brussels
Microsoft,Graduate Opps,Graduate,operations business,no_answer,Berlin
Accenture,young graduate,Graduate,business analysis,no,Brussels
Open Society foundations,policy_analyst,Normal,policy,no_answer,Brussels
Graduate EIB,Graduate analyst,Graduate,economic policy,no,Brussels
NERA,Executive assistant,Normal,operations business,no_answer,Berlin
Brown brothers,Intern opportunities,Intern,data,no_answer,Luxembourg
Cognizant,Tableau data analyst,Normal,data intelligence,yes,Luxembourg
Wayfair,Community experience intenrship,Intern,business strategy,no_answer,Berlin
Amazon,Policy analyst,Normal,policy,no_answer,Berlin
Quintet,Business Intelligence Analyst,Normal,data intelligence,no_answer,Brussels
Growth Tribe,Data analyst graduata,Graduate,data,No,Amsterdam
Growth Tribe,Manageent graduate ,Graduate,business strategy,no_answer,Amsterdam
Cognizant,Junior business analyst,Junior,business analysis,no,Brussels
Jam city,Data analyst,Normal,data,no_answer,Berlin
delivery hero,Junior data analyst,Junior,data,no,Berlin
Trust in SODA,Junior business analyst,Junior,business analysis,no,Berlin
Celonis,Data analyst,Normal,data,no_answer,Berlin
BGFI,Business intelligence analyst,Normal,data intelligence,yes,Brussels
escent,Data senior analyst,Senior,data,no,Berlin
NERA ,Economic consulting internsip,Intern,economic policy,yes,Berlin
EIB,Junior Business Analyst,Junior,business analysis,no,Luxembourg
EY,People advisory,Normal,policy,no_answer,Brussels
EY,Junior business intelligence,Junior,data intelligence,no_answer,Berlin
Temenos,Business analayst,Normal,business analysis,yes,Berlin
Impact Hub ,Community developer,Normal,business strategy,no_answer,Bucharest
Impact hub ,growth hacker,Normal,business development,no_answer,Berlin
Uberall,Intelligence Analyst,Normal,data intelligence,no_answer,Berlin
Cloudity,Junior business consultant,Junior,business analysis,no_answer,Berlin
EHI,Consultant  bi,Normal,data intelligence,no_answer,Berlin
