year,weekday,month,device_id,repair_cost,repair_cost_currency,repair_performer_id
2020,5,Jan,K5WU7Z4OINET,1,EUR,5019
2020,5,Jan,ALCIBPQRP2CE,2,EUR,5031
2020,6,Jan,FYCKZPKRW3N0,4,EUR,5028
2020,6,Jan,SGGD9W87ROWZ,5,EUR,5031
2020,6,Jan,Q1UJYS9IZZGT,6,EUR,5019
2020,7,Jan,MHT2SEUQ74LV,1,EUR,5003
2020,7,Jan,P3BBYEPTWBB7,7,EUR,5014
2020,8,Jan,POE4TQ03H6CO,5,EUR,5015
2020,8,Jan,KAX9TF0FPWAI,6,EUR,5001
2020,9,Jan,MJOCGA9VNS7V,3,EUR,5008
2020,9,Jan,R5LCXLAY8DG7,2,EUR,5014
2020,9,Jan,RY1VDWY56KDL,7,EUR,5004
2020,10,Jan,BQ2MC02FTRY6,5,EUR,5024
2020,10,Jan,6YKVOGH7S872,1,EUR,5021
2020,10,Jan,LLO1RRZYYSAQ,12,EUR,5020
2020,10,Jan,2Z6CNVCDWP7W,4,EUR,5007
2020,10,Jan,VLC4BHGQF8SZ,3,EUR,5017
2020,11,Jan,6FMG28YHOWYU,6,EUR,5017
2020,11,Jan,ETZDDUABQQHB,4,EUR,5021
2020,12,Jan,O2ZKG2QGGUWT,7,EUR,5027
2020,12,Jan,GKQNZZ720MJ5,7,CHF,5028
2020,12,Jan,HS5GAFLCB8U7,4,EUR,5014
2020,12,Jan,HSZ29413JFCT,2,EUR,5006
2020,12,Jan,ZRTZ5O2RMPE2,3,EUR,5004
2020,12,Jan,QL75L764FL8T,7,EUR,5018
2020,13,Jan,FE59YDLJUZJU,3,EUR,5028
2020,13,Jan,SO92W44RUTX5,2,EUR,5001
2020,13,Jan,6EM2OFAK5ZZP,1,CHF,5024
2020,13,Jan,3L92N2DNESBF,7,EUR,5014
2020,13,Jan,3KF9MRWSX332,3,EUR,5028
2020,13,Jan,4PZSZ3EIM9Z0,7,EUR,5008
2020,13,Jan,I29TY0Z11U95,3,EUR,5013
2020,14,Jan,P2TNA35J3LSB,16,EUR,5020
2020,14,Jan,75HWWHHDNM7H,4,EUR,5015
2020,14,Jan,1LMI89QE2PTR,6,EUR,5017
2020,14,Jan,AWLHV21DIUTO,7,EUR,5013
2020,14,Jan,L2I3Q7XCFYH1,3,EUR,5004
2020,15,Jan,BCXTO17IS935,5,EUR,5017
2020,15,Jan,AGN51GQOS5X3,7,EUR,5008
2020,16,Jan,YI1SZMLFHSSE,7,EUR,5015
2020,16,Jan,KH5NP9GODF29,2,EUR,5006
2020,16,Jan,KF065L5K4ZN7,1,EUR,5029
2020,16,Jan,G6D6F1HSVRRB,12,EUR,5020
2020,17,Jan,BP4E2W31LUBG,7,CHF,5031
2020,17,Jan,ZDFFWU0YED4D,7,CHF,5031
2020,17,Jan,JZFODW8HIJJ7,3,EUR,5002
2020,17,Jan,PFBGHY1M6KQ1,5,EUR,5006
2020,17,Jan,20KIUT0065JO,5,EUR,5031
2020,17,Jan,HA0R53Z29K0K,4,EUR,5013
2020,18,Jan,RN8731ASF4K4,2,EUR,5003
2020,18,Jan,BU01B7D99NBD,14,EUR,5020
2020,18,Jan,TC5AVIZZJEFS,1,EUR,5001
2020,18,Jan,OVVSI6MRU314,1,EUR,5024
2020,18,Jan,B004JVXJX2UX,1,EUR,5003
2020,18,Jan,WW7QG50TVMKY,19,EUR,5020
2020,18,Jan,2T4HQ2RODGSS,7,EUR,5017
2020,19,Jan,15TM0V41ZWH1,21,EUR,5020
2020,19,Jan,A7H4BVH4O9Z6,4,EUR,5005
2020,19,Jan,K699VROKLY6L,5,EUR,5028
2020,20,Jan,NFGD0UWVRD5I,5,EUR,5017
2020,20,Jan,Y3F41NGP9X3O,7,EUR,5028
2020,20,Jan,JTXJ542DYCNZ,7,EUR,5014
2020,20,Jan,21B94GDT48PT,3,EUR,5031
2020,20,Jan,CKN00YFOO7UQ,4,EUR,5025
2020,20,Jan,KNW7SRBSFTD9,2,EUR,5003
2020,20,Jan,4IV2U3N8DW9I,4,EUR,5013
2020,20,Jan,067IDMJE2DBZ,3,EUR,5025
2020,20,Jan,ZEU4E287WWA2,6,EUR,5027
2020,20,Jan,VF7COKAM2AV2,5,EUR,5028
2020,21,Jan,KQ1VUR4WNUX5,1,EUR,5017
2020,21,Jan,H67X9OL0HSX7,10,EUR,5020
2020,21,Jan,UAWKCTA3W2O0,3,EUR,5010
2020,21,Jan,TO9E2W2P9JF8,7,EUR,5001
2020,21,Jan,JVUS6SJLAWXG,7,EUR,5017
2020,21,Jan,9PET0AVO4UA5,6,EUR,5015
2020,21,Jan,EQA3OAR7UX93,1,EUR,5010
2020,21,Jan,PEDSJM3V39JD,3,EUR,5017
2020,21,Jan,VMNIADNNHQSY,7,CHF,5029
2020,21,Jan,84O6CP5X01XW,4,EUR,5017
2020,22,Jan,M83463HH963B,6,EUR,5008
2020,22,Jan,KO5F0Y7VQ3C4,3,EUR,5019
2020,22,Jan,QYQQI10IFEU3,1,EUR,5003
2020,23,Jan,JTW8GP7V1YC9,2,EUR,5005
2020,23,Jan,1BCA19FB43VB,6,EUR,5025
2020,23,Jan,EBV0WCHONDHF,5,EUR,5008
2020,23,Jan,WKDTGCJYJMQL,3,EUR,5017
2020,23,Jan,K5KDX7JDZT95,5,EUR,5016
2020,23,Jan,RL45LWRTPMMM,4,EUR,5021
2020,23,Jan,1B508M5F8CD8,20,EUR,5020
2020,24,Jan,IFANV20JZH93,7,EUR,5006
2020,24,Jan,MK78IT077DSS,2,EUR,5004
2020,24,Jan,E3R8D6QPF66X,5,EUR,5003
2020,24,Jan,I3PFSGMQWRSV,7,EUR,5023
2020,24,Jan,X5J5T2S7I3LY,3,EUR,5022
2020,24,Jan,RXYCUKHO8JF6,5,EUR,5025
2020,24,Jan,BJXOAVNRAM9I,6,EUR,5017
2020,25,Jan,YZ1RY1WWXJEG,3,EUR,5003
2020,25,Jan,NWN6HPLZ3QI7,7,EUR,5001
2020,25,Jan,HFUW4MD64IF8,7,EUR,5003
2020,25,Jan,3IXHXR9206B1,7,EUR,5019
2020,25,Jan,NRDAF0O23CL7,7,CHF,5031
2020,26,Jan,1003EPK8PTWO,3,EUR,5006
2020,26,Jan,SCQFJIEW9Y03,5,EUR,5017
2020,26,Jan,44QSP31APMZ4,4,EUR,5027
2020,26,Jan,54MJ7O7N1PXG,4,EUR,5017
2020,26,Jan,4SV9Z7AGH2PQ,6,EUR,5002
2020,26,Jan,8T8DIBFCA8ZD,6,EUR,5003
