ccode,country,leader,elected,age,male,militarycareer,tenure_months,government,anticipation,ref_ant,leg_ant,exec_ant,irreg_lead_ant,election_now,election_recent,leg_recent,exec_recent,lead_recent,ref_recent,direct_recent,indirect_recent,victory_recent,defeat_recent,change_recent,nochange_recent,delayed,prev_conflict
2,USA,Trump,1,74,1,0,40,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,Canada,Trudeau,1,49,1,0,54,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
31,Bahamas,Hubert Minnis,1,66,1,0,36,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Cuba,Raul Castro,1,89,1,1,147,Party-Personal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Haiti,Jovenel Moise,1,52,1,0,39,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Dominican Rep,Danilo Medina,1,69,1,0,93,Presidential Democracy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Jamaica,Holness,1,48,1,0,50,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Trinidad and Tobago,Rowley,1,71,1,0,56,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Barbados,Mia Mottley,1,55,0,0,24,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Dominica,Roosevelt Skerrit,1,48,1,0,196,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
55,Grenada,Mitchell,1,74,1,0,87,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,St Lucia,Chastanet,1,59,1,0,47,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,St Vincent,Gonsalves,1,74,1,0,230,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Antigua and Barbuda,Browne,1,53,1,0,71,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,St Kitts and Nevis,Harris,1,56,1,0,63,Parliamentary Democracy,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Mexico,Lopez Obrador,1,67,1,0,17,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Belize,D.Barrow,1,69,1,0,147,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Guatemala,Giammattei,1,64,1,0,4,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Honduras,Juan Orlando Hernandez,1,52,1,0,76,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,El Salvador,Nayib Bukele,1,39,1,0,11,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Nicaragua,Daniel Ortega,1,75,1,0,160,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Costa Rica,Carlos Alvarado Quesada,1,40,1,0,24,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Panama,Laurentino Cortizo,1,67,1,0,10,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Colombia,Ivan Duque,1,44,1,0,21,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,Venezuela,Nicolas Maduro,1,58,1,0,86,Personal Dictatorship,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Guyana,David Granger,1,75,1,1,60,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
115,Suriname,Bouterse,1,75,1,1,117,Parliamentary Democracy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Ecuador,Lenin Moreno,1,67,1,0,36,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Peru,Martin Vizcarra Cornejo,0,57,1,0,26,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Brazil,Bolsonaro,1,65,1,1,16,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Bolivia,Anez,0,53,0,0,6,Party-Personal,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0
150,Paraguay,Benitez,1,49,1,1,21,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Chile,Sebastian Pinera,1,71,1,0,26,Presidential Democracy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
160,Argentina,Fernandez,1,61,1,0,5,Presidential Democracy,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
165,Uruguay,Luis Pou,0,47,1,0,2,Presidential Democracy,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
200,UKG,Johnson,1,56,1,0,10,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
205,Ireland,Varadkar,0,41,1,0,35,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
210,Netherlands,M. Rutte,1,53,1,0,115,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Belgium,Sophie Wilmes,1,45,0,0,7,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Luxembourg,Bettel,1,47,1,0,77,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,France,Macron,1,43,1,0,36,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Monaco,Albert,0,62,1,0,181,Monarchy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Liechtenstein,Hans-Adam II,0,75,1,0,366,Monarchy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Switzerland,Sommaruga,0,60,0,0,4,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
230,Spain,Sanchez,1,48,1,0,23,Parliamentary Democracy,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
232,Andorra,Espot Zamora,1,41,1,0,12,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Portugal,de Sousa,1,71,1,0,50,Presidential Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Germany,Merkel,1,66,0,0,174,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Poland,Duda,1,48,1,0,57,Presidential Democracy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Austria,Bierlein,0,71,0,0,11,Parliamentary Democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
